ID,chat.prob,chat.bin,yhat
740,0.094061117,0,13.98016062
1894,0.09362469,0,12.68606296
1957,0.093475173,0,12.21458095
1558,0.093074205,0,14.9330442
1271,0.092705838,0,15.70382452
1147,0.092082336,0,15.71582972
1899,0.091258218,0,12.65368135
1975,0.090982571,0,12.67781276
1691,0.090978036,0,12.84637848
534,0.090347202,0,11.10324417
1624,0.090206255,0,11.39285303
1763,0.090060207,0,12.97022846
41,0.089486786,0,17.11104348
1879,0.089314936,0,13.42457693
1628,0.088783899,0,14.50806518
1537,0.087697052,0,12.78968527
1909,0.087498578,0,16.67525117
1650,0.08735803,0,11.56565507
1555,0.086476796,0,15.82884934
921,0.086002067,0,15.30457383
688,0.085794669,0,12.92642026
842,0.085711191,0,15.53100861
1998,0.085098698,0,12.82426301
1136,0.085051696,0,14.39343257
1132,0.084744221,0,13.85568177
1765,0.084700036,0,13.91582807
1802,0.083948161,0,14.932921
1476,0.083901542,0,15.54208009
765,0.083768656,0,11.39936576
1037,0.083489671,0,13.54701723
1710,0.08337466,0,13.6215699
54,0.082644872,0,10.81790193
455,0.081258555,0,13.52295673
835,0.081231681,0,15.42691944
466,0.081163991,0,14.21321426
1940,0.081066605,0,15.49020982
1185,0.080938435,0,18.44429366
834,0.08085091,0,13.29741612
1585,0.080326199,0,15.10438498
786,0.08029447,0,13.54237694
226,0.080171214,0,14.53492289
1397,0.079167833,0,13.3140755
630,0.078669305,0,16.28805334
386,0.07863565,0,13.61664217
1799,0.078330365,0,12.69840402
915,0.078167948,0,15.15380234
377,0.077823271,0,13.30967073
752,0.076845115,0,11.5760073
537,0.076298044,0,13.19298929
1679,0.076169531,0,11.8377309
1099,0.075302339,0,13.24076178
583,0.075064953,0,12.9417826
1345,0.074705365,0,10.42647073
46,0.073775158,0,13.19151468
941,0.072760809,0,14.76657422
1371,0.072568357,0,13.8893676
1425,0.072278786,0,13.75523175
1056,0.072212196,0,15.5296605
182,0.07150445,0,14.16440876
214,0.071415629,0,13.64680103
599,0.071267039,0,13.51342531
1014,0.071185275,0,13.84874776
652,0.071131415,0,14.05637288
766,0.071112986,0,14.45553088
29,0.071037582,0,14.02946866
191,0.070287578,0,15.46008689
818,0.070159039,0,12.17713026
1458,0.070153421,0,14.2087316
1351,0.070030088,0,13.92680737
105,0.069963244,0,13.61395798
1726,0.069506126,0,13.66391767
1963,0.069468894,0,13.42286627
243,0.069250439,0,13.5803383
1073,0.069050838,0,14.04765202
357,0.068872809,0,16.38335099
1804,0.068721902,0,12.09442507
351,0.067793672,0,14.09583933
1895,0.067677509,0,14.85464047
52,0.067301976,0,14.12977247
1745,0.067061195,0,13.98362947
479,0.066720777,0,15.7352196
919,0.066557377,0,12.06737129
770,0.066123181,0,13.17490117
367,0.065941465,0,11.78151282
1821,0.065823697,0,16.60329842
240,0.065738955,0,12.46338117
1164,0.065380358,0,16.59635901
1000,0.065155426,0,15.15333919
529,0.064505131,0,12.731203
754,0.064197237,0,13.28415653
1067,0.064007823,0,13.18698244
348,0.063175625,0,13.395425
1815,0.062789239,0,12.87563764
1308,0.062586567,0,12.41772907
746,0.062542186,0,16.94538228
248,0.062099123,0,11.90450553
1283,0.062080464,0,11.75183397
764,0.061652167,0,13.66868391
696,0.061277807,0,13.06053311
1967,0.061116073,0,14.2653984
1267,0.060882465,0,13.44062271
1222,0.060658093,0,11.90322727
876,0.060621495,0,13.55241354
1220,0.0605066,0,15.69400764
1432,0.060436982,0,14.62047731
717,0.060351668,0,14.93460663
1373,0.060342978,0,14.99344477
669,0.060005395,0,15.27140111
595,0.059981138,0,14.67771044
1626,0.059789361,0,15.67560469
1559,0.059463546,0,13.1694313
1080,0.059084916,0,13.53351165
483,0.058778544,0,12.85901584
1003,0.05855182,0,15.79600127
416,0.058070045,0,15.37304699
356,0.057730471,0,11.90525534
875,0.057551032,0,16.61775935
1752,0.057443271,0,14.90869963
176,0.057119242,0,12.77818413
45,0.057088758,0,10.89657489
1078,0.057069908,0,15.54465254
1168,0.056752887,0,12.85607087
1489,0.056723418,0,16.39930363
827,0.056476177,0,13.86551626
1594,0.056250403,0,15.19939176
1153,0.056044933,0,16.80667073
1141,0.055568081,0,14.28107312
180,0.055547556,0,12.11730966
384,0.055430888,0,13.4570989
1040,0.05523993,0,12.96331413
663,0.055027004,0,13.02293141
983,0.054687369,0,13.60024492
1683,0.053732626,0,14.57776813
814,0.053632881,0,14.30700564
16,0.05344714,0,13.30355215
1647,0.053179918,0,15.4927914
259,0.052445617,0,17.85955454
982,0.052076596,0,15.59566535
737,0.051622074,0,15.91992108
1595,0.051469394,0,16.563222
1933,0.051286732,0,12.46085797
1007,0.051247136,0,15.02895421
1731,0.05109245,0,13.50750584
1997,0.050857035,0,12.96635607
321,0.050657723,0,17.08153876
1554,0.050564002,0,12.89736621
1601,0.050540628,0,12.89003378
1052,0.050394504,0,11.77402498
907,0.050054913,0,12.41299103
186,0.048975593,0,14.32447918
1439,0.048032811,0,16.53811274
905,0.047645951,0,11.30971677
1678,0.047639147,0,14.72468296
713,0.047539668,0,14.19406487
67,0.046424358,0,10.62924997
1892,0.046268292,0,15.60886986
691,0.045995387,0,12.62011528
1868,0.04594899,0,13.34818329
1468,0.045645178,0,16.71152383
1835,0.045412692,0,12.61565494
1961,0.045310436,0,10.8926614
532,0.045229276,0,11.97971549
1955,0.045175795,0,16.28153695
1830,0.045028093,0,12.22567088
1060,0.044869854,0,12.65014477
1530,0.044806765,0,12.43355942
645,0.044708003,0,13.10990805
1862,0.044586112,0,13.59695427
1527,0.044494529,0,11.47661351
457,0.044283875,0,12.05609326
963,0.044090696,0,16.42858769
1960,0.043985667,0,14.86558336
232,0.043678107,0,14.73493822
574,0.043121764,0,15.09821876
1991,0.04269328,0,15.93882905
1268,0.042487485,0,14.34257213
636,0.042363038,0,14.78039906
1952,0.042224769,0,13.25460662
1645,0.042125492,0,12.14546414
1326,0.041786127,0,11.95095946
741,0.041754184,0,15.2868293
1652,0.041716832,0,16.69984293
1313,0.041334251,0,17.37875877
1968,0.041135237,0,14.77503744
1293,0.041045091,0,11.62008022
1166,0.041028507,0,15.30380191
1419,0.040879328,0,16.71623037
795,0.040848127,0,13.5332799
1264,0.040809142,0,12.89766778
896,0.040610886,0,13.94376499
35,0.040584399,0,14.49576822
1377,0.040540497,0,14.37685371
523,0.040480085,0,14.50401578
1801,0.040479103,0,14.22086273
672,0.040333444,0,13.69292515
1161,0.040285566,0,13.48582696
1725,0.039610551,0,12.10304195
1792,0.039338623,0,11.54723654
1493,0.039319239,0,11.30152198
980,0.039319012,0,15.62957643
869,0.039022259,0,14.76925225
50,0.038909775,0,14.62353081
1539,0.038712319,0,12.99949765
474,0.03850648,0,15.54348364
204,0.038450591,0,14.50765794
1370,0.037477361,0,14.04246169
985,0.037226282,0,14.47112014
911,0.037214466,0,15.27556394
456,0.036999816,0,10.95723337
1214,0.036774474,0,10.94444237
234,0.036642559,0,17.54334617
301,0.036581735,0,13.747604
253,0.036440702,0,13.57735809
468,0.036285836,0,15.97891933
116,0.0360615,0,12.15571321
848,0.036039595,0,12.56609381
333,0.035821747,0,18.30825399
1221,0.03570688,0,14.91108893
571,0.035649953,0,12.4551695
1663,0.034791069,0,11.99341039
1633,0.034501987,0,15.57683347
686,0.034199589,0,12.2177905
1473,0.033909496,0,13.35953462
1800,0.033369059,0,14.91370702
1875,0.033366961,0,14.58848951
1509,0.033269861,0,14.17845205
1424,0.033257905,0,13.15413265
877,0.033241479,0,14.81585606
971,0.033213229,0,11.88203765
801,0.033159399,0,12.30696154
973,0.033122123,0,13.63899791
36,0.033117573,0,13.87225059
59,0.03299369,0,11.75813834
1452,0.032969139,0,16.35259917
227,0.03267067,0,13.52791431
697,0.032380925,0,13.36032145
994,0.031943469,0,11.90888677
1131,0.031482622,0,16.21862076
1350,0.031352942,0,13.10642915
1241,0.030771843,0,12.00237517
1414,0.030679757,0,11.96326422
1213,0.030603754,0,13.64711943
107,0.030596357,0,14.25979369
43,0.030341683,0,15.27498239
1360,0.030070963,0,13.41063996
95,0.029942887,0,14.72558788
1057,0.029666378,0,13.79606525
494,0.029425537,0,13.59438856
355,0.029123998,0,14.72898909
513,0.029066331,0,10.41935713
1380,0.028603167,0,14.51863064
1858,0.028293232,0,12.46790763
147,0.02820901,0,11.7953646
1204,0.02818175,0,12.26306491
1707,0.028146297,0,13.93413719
76,0.028138988,0,15.06048133
976,0.02809451,0,13.67168239
1843,0.027867906,0,14.426284
1335,0.027700964,0,14.29688062
96,0.027651972,0,17.07614484
404,0.027492684,0,14.32593921
1985,0.027471486,0,12.86620145
1825,0.027371615,0,15.473793
262,0.027326823,0,12.70265003
1948,0.027286,0,11.52878328
832,0.027245834,0,14.68042815
1138,0.027072442,0,14.7569914
490,0.02692403,0,12.73442725
1970,0.026921528,0,15.45267697
1605,0.026839455,0,17.17494498
132,0.026726784,0,16.84963953
666,0.026504393,0,15.83115194
995,0.026501741,0,11.1744979
380,0.026493151,0,12.1894116
1121,0.026119134,0,12.27108454
1943,0.026038992,0,14.04601293
927,0.025983627,0,12.09271592
1486,0.025586063,0,12.77695012
1487,0.025378161,0,14.03091984
25,0.025373116,0,14.45380782
783,0.025022467,0,12.17225437
1848,0.024993041,0,16.20394168
575,0.024735369,0,13.10982648
1233,0.024611709,0,13.22666201
462,0.024601779,0,12.67635159
1069,0.024495587,0,16.2621156
249,0.024307084,0,12.47723231
642,0.023982289,0,14.36534374
866,0.023860892,0,13.70190929
369,0.023766911,0,12.89174849
1410,0.023697509,0,14.97512853
1175,0.0234637,0,14.41734078
861,0.023423764,0,13.5353592
1289,0.023107063,0,12.34496063
525,0.022865546,0,9.883381865
1687,0.02273568,0,14.36883705
1563,0.022714891,0,17.13619461
1433,0.022568897,0,13.78199398
1046,0.022532063,0,14.76288664
1229,0.022516113,0,10.35413493
1118,0.022448406,0,11.12927231
934,0.022414674,0,15.44504075
821,0.022286934,0,16.33719071
1883,0.022276587,0,15.52374018
199,0.022023466,0,12.40531056
111,0.021876299,0,15.88799089
698,0.021501712,0,12.83686424
284,0.021430382,0,14.70436232
1328,0.021413744,0,9.147264127
1236,0.021408615,0,14.56227285
1757,0.021333917,0,12.0585429
1863,0.021131696,0,14.30599453
438,0.021069408,0,14.05077333
1485,0.020943435,0,11.93796693
545,0.020836436,0,12.0124129
230,0.020633105,0,17.68760964
39,0.020623335,0,11.7398802
1775,0.020278728,0,13.37548788
378,0.020224898,0,12.5121682
104,0.020187147,0,13.76314022
955,0.020136238,0,11.72447265
1721,0.020111255,0,10.31921006
1462,0.020062495,0,13.61184491
1579,0.019887507,0,16.23237758
1427,0.019795826,0,12.43773272
1817,0.019753532,0,11.78350647
297,0.019751208,0,13.83056091
433,0.019700801,0,12.8970307
564,0.019441086,0,15.15077557
573,0.019292256,0,11.55035103
1286,0.019097401,0,12.57524664
762,0.0189739,0,14.12502574
1573,0.018908843,0,14.2981061
1927,0.018897134,0,13.78544144
53,0.018863152,0,15.11635828
1950,0.018748011,0,13.61153572
1394,0.018693236,0,16.75878335
1047,0.018592176,0,16.76923089
75,0.0183499,0,12.78992052
269,0.018308546,0,12.37709766
544,0.0182665,0,11.91478919
1811,0.017919229,0,12.37295001
287,0.01791826,0,12.00679458
831,0.01754611,0,15.79569176
594,0.017401345,0,10.83238356
1655,0.017221016,0,14.73512101
738,0.017164413,0,12.3571137
1483,0.017116102,0,15.43958349
1502,0.017115609,0,11.40951444
190,0.017083264,0,12.07244392
1146,0.017036808,0,14.27705839
1030,0.017027913,0,16.00020294
647,0.017011221,0,14.65088948
281,0.016918607,0,13.789137
130,0.016863737,0,11.10137605
736,0.016859106,0,9.453286645
925,0.01685738,0,15.76412602
705,0.016781196,0,12.06163523
1818,0.016703091,0,15.93637976
1076,0.016460746,0,16.31792549
1688,0.016441296,0,13.38506519
561,0.016431232,0,14.58665951
1033,0.01633205,0,10.26620351
1749,0.016285815,0,9.184794098
1893,0.016076755,0,15.77648073
1034,0.016006544,0,12.85144858
626,0.015984668,0,13.48194632
939,0.015878033,0,9.977279058
316,0.015817306,0,15.16865858
1684,0.015760764,0,13.29253462
1760,0.015649599,0,15.06679404
538,0.015572128,0,11.33006259
856,0.015273589,0,16.08861062
482,0.015133571,0,12.99999681
936,0.015105817,0,12.71941238
859,0.015051459,0,9.930966912
1910,0.014969431,0,14.61414658
664,0.014553847,0,12.16190229
497,0.014362101,0,15.84669404
576,0.014282308,0,12.89603567
1225,0.014179703,0,17.05448419
1006,0.014092726,0,11.34820469
1148,0.014083721,0,12.86039582
1617,0.014058877,0,13.04326276
273,0.013956178,0,12.189504
1728,0.013927756,0,12.06887896
270,0.013737793,0,9.90201168
223,0.01372781,0,9.195832407
1772,0.013679255,0,12.56956196
1451,0.013662574,0,14.97702428
1713,0.013526669,0,9.872436903
463,0.013510209,0,13.67751252
1599,0.01349581,0,13.56445197
1357,0.013484713,0,14.02462292
328,0.013410939,0,11.90761067
1167,0.013307231,0,14.59627984
1505,0.013264776,0,13.04203332
978,0.013242996,0,14.18049119
1973,0.01315862,0,12.26207811
928,0.013135,0,14.69195008
1912,0.013018048,0,12.57388095
1566,0.012999972,0,14.20754912
336,0.012978886,0,12.3198031
1969,0.012924914,0,12.37023489
311,0.012824537,0,14.27897147
598,0.012773006,0,14.86938006
1856,0.012715121,0,14.26578861
42,0.012680819,0,13.90651318
1832,0.012669651,0,12.20156934
1717,0.012603213,0,12.88881115
1526,0.012560307,0,11.69959057
957,0.012534676,0,15.27012751
155,0.012470348,0,13.99523513
148,0.012451358,0,12.9517671
184,0.012429212,0,14.09931246
1018,0.012421107,0,14.01909116
1396,0.012389633,0,13.6968363
119,0.012191426,0,12.67402653
878,0.012155264,0,13.31654279
1694,0.011911836,0,13.8611242
1315,0.01188518,0,16.62042762
1785,0.011688875,0,15.19825034
164,0.011677701,0,15.36716845
492,0.011652007,0,12.9444662
1576,0.0116071,0,14.8554273
1117,0.01147558,0,13.17221046
1041,0.01143535,0,15.2074452
1538,0.011424607,0,11.73247412
1358,0.01126462,0,15.80425242
1954,0.011260404,0,16.28386178
1838,0.011256304,0,14.59577387
1703,0.01115661,0,13.63704169
1101,0.011028571,0,11.969529
874,0.011026474,0,14.12898631
24,0.010914573,0,14.59554817
1466,0.010907614,0,13.62224033
1471,0.010807515,0,14.87517133
1602,0.010792104,0,11.56690995
608,0.010668474,0,13.46922909
790,0.010627155,0,13.96711405
1276,0.010622545,0,14.25325403
1238,0.010570937,0,14.89746644
382,0.010538143,0,14.83690134
1510,0.010467263,0,13.55194084
2005,0.010462649,0,16.56147062
751,0.010462168,0,16.69802378
334,0.010406551,0,12.0405517
365,0.010349627,0,16.4806783
2000,0.010282141,0,14.80999441
727,0.01017128,0,14.28925946
1644,0.010156064,0,16.64883344
17,0.010133881,0,14.75177985
1584,0.010074692,0,12.58811296
1421,0.010017187,0,16.36031674
1919,0.009873145,0,15.68358477
942,0.009864203,0,10.81205234
1978,0.009840376,0,12.25047805
1226,0.009740773,0,15.3858258
1210,0.009721634,0,11.63990002
267,0.009669205,0,15.16542823
412,0.009663299,0,12.16251776
506,0.009639617,0,11.00965376
1205,0.009586464,0,13.39373727
1386,0.009453291,0,15.4128488
439,0.009441125,0,11.09026896
956,0.009429616,0,12.13614529
1422,0.009397568,0,12.06651268
1194,0.009365319,0,11.46844178
206,0.009342929,0,14.85711088
837,0.009270798,0,14.84659373
797,0.009266182,0,12.08309141
1472,0.009241374,0,15.20108539
768,0.009201562,0,13.49109941
679,0.009193196,0,13.11064003
1908,0.009179778,0,9.266513889
1980,0.00917487,0,15.01089149
570,0.009153663,0,18.14330374
398,0.009132396,0,19.18198004
1163,0.009067147,0,16.71803135
1235,0.008935315,0,11.2177688
1668,0.008784208,0,13.73806334
804,0.008703283,0,11.92440647
722,0.008695251,0,14.00611373
881,0.008677451,0,12.52724668
1499,0.008669179,0,14.27126597
1849,0.008528344,0,9.671878958
1823,0.008516224,0,12.59548398
655,0.00844482,0,13.62891451
342,0.00838764,0,12.13390796
1729,0.008379556,0,11.53474101
1295,0.008240881,0,13.38982364
1256,0.008212487,0,13.20997403
714,0.008139263,0,13.15340686
331,0.008127756,0,14.24332053
1552,0.008115844,0,14.9013094
1761,0.008062217,0,16.13074874
27,0.008059654,0,14.49750657
772,0.007957609,0,10.67935671
1097,0.007859662,0,15.56669609
1669,0.007752567,0,15.71331258
681,0.007749791,0,13.55131365
1450,0.007739736,0,12.34992358
1984,0.007657322,0,14.35404373
1273,0.007619349,0,12.20743932
1187,0.007603058,0,16.03181674
477,0.007545422,0,13.7179001
1031,0.007484554,0,11.08915145
1179,0.007447093,0,15.1173036
1239,0.00733607,0,17.17786058
1796,0.007314571,0,13.52604517
1160,0.007282415,0,11.04283971
304,0.007252256,0,16.10206332
48,0.007181235,0,12.69900342
511,0.007153062,0,12.58359538
596,0.007104514,0,11.20057654
1159,0.007096201,0,12.14896783
557,0.007023825,0,12.03086569
1459,0.00702208,0,16.03227947
475,0.007003413,0,13.73866787
992,0.006912278,0,10.10351242
368,0.006910262,0,11.02372602
734,0.006905511,0,16.91254589
1807,0.006879966,0,15.27307378
556,0.006870815,0,14.55378134
1428,0.006833777,0,13.5406437
854,0.006803108,0,11.58395481
1682,0.006786494,0,16.13396912
172,0.006729903,0,15.25091579
899,0.006712044,0,12.98891171
1806,0.00664705,0,10.35337488
989,0.006639067,0,13.50925235
944,0.006493686,0,14.86974446
1625,0.006483884,0,12.82913754
83,0.006428954,0,13.75920907
358,0.006406735,0,13.41661625
1786,0.006376382,0,12.17712744
1263,0.006354148,0,12.35869633
1906,0.006303905,0,11.36050225
109,0.006301174,0,14.49086641
1770,0.006266256,0,11.69371554
1976,0.006260344,0,12.08287006
718,0.006243153,0,13.65435249
712,0.006216985,0,11.00658729
1695,0.006194673,0,13.40534295
687,0.006183944,0,13.87074305
1209,0.006172481,0,11.69526884
1133,0.006167995,0,12.92541116
1474,0.0061669,0,11.09743505
341,0.006140418,0,14.2350084
1902,0.006139716,0,15.64942459
1143,0.005948455,0,13.16129653
711,0.005938721,0,14.18573084
1913,0.005916816,0,13.52609751
1402,0.00589152,0,13.87024238
142,0.005871358,0,9.722181113
1667,0.005848314,0,12.54302301
1259,0.005829093,0,13.72889968
622,0.00576377,0,13.7288834
969,0.005737186,0,13.60402085
1788,0.005726209,0,14.20609952
282,0.005677834,0,12.69955444
1846,0.005677517,0,12.72554814
1606,0.005578838,0,14.81579994
144,0.005577203,0,15.29276466
586,0.005553211,0,14.26635317
428,0.005490387,0,11.74397879
1996,0.005481072,0,13.93467365
385,0.005466005,0,14.45242519
852,0.005447215,0,9.619010866
121,0.005444128,0,12.02609139
251,0.005420522,0,16.15194709
739,0.00539297,0,12.83461384
451,0.005378455,0,7.683971802
458,0.005278704,0,11.68542788
33,0.005253382,0,12.28131654
1290,0.005210334,0,15.19417085
1511,0.005205029,0,15.02318372
633,0.005127273,0,12.09222975
126,0.005073464,0,13.26845174
840,0.005040651,0,7.506952369
373,0.005015638,0,11.94974666
486,0.00494513,0,12.87512097
1113,0.004789541,0,11.76044264
344,0.004763839,0,11.22224559
1665,0.004732351,0,13.40363628
263,0.004729408,0,12.2016798
160,0.004711489,0,9.970187019
1095,0.004654513,0,14.35806864
1275,0.00463552,0,16.07632508
296,0.004620846,0,13.68478463
996,0.004618588,0,13.20058721
1826,0.004584734,0,13.7513811
1157,0.004481635,0,12.86165487
250,0.004403541,0,13.61076481
138,0.004232099,0,15.70534132
1475,0.00421308,0,12.89222518
858,0.004138171,0,13.08635111
298,0.004136321,0,14.86173385
1026,0.004133655,0,14.21753226
252,0.004080732,0,12.38244635
1938,0.00407936,0,13.05165964
444,0.004045465,0,15.35195514
1787,0.004042392,0,11.49101688
1174,0.0040095,0,12.60485053
1732,0.003968252,0,12.89430162
1762,0.003925415,0,13.69539633
4,0.003920626,0,10.19600389
958,0.003915404,0,15.63962893
1914,0.003892521,0,15.13066331
862,0.00383449,0,9.793418755
1824,0.003800067,0,10.15837497
1701,0.003770266,0,9.797275045
550,0.003765197,0,8.08973005
9,0.003760899,0,10.6434431
819,0.003757844,0,13.60956874
893,0.003749345,0,11.47649076
1676,0.003740416,0,12.94095749
677,0.003687743,0,14.71147678
222,0.003681545,0,11.68183331
792,0.003673955,0,14.38568102
1654,0.003601662,0,14.91496984
584,0.00355306,0,14.94721666
780,0.003514939,0,12.09973294
830,0.003510874,0,12.83975286
964,0.00350826,0,16.01058209
432,0.003488559,0,15.10137648
817,0.003479703,0,10.08503284
1768,0.003474723,0,15.00139938
1542,0.003389625,0,12.18182259
1739,0.003383888,0,13.68656698
716,0.00338099,0,15.14176153
943,0.003379207,0,14.86939693
1577,0.003344409,0,17.10963001
986,0.003301313,0,13.56417806
325,0.003300711,0,11.24430083
1144,0.003296449,0,14.90421807
918,0.003287652,0,14.93266556
1112,0.003276699,0,11.88810254
1319,0.003273886,0,13.19311939
987,0.003272661,0,15.33231612
434,0.003244335,0,8.567585851
145,0.003198255,0,16.52486689
724,0.003185111,0,13.67936192
1024,0.00316248,0,14.3363339
1070,0.003141296,0,16.38578414
1982,0.003112649,0,11.49688727
1918,0.00307725,0,13.07424064
1062,0.00302493,0,13.86538807
306,0.002982321,0,9.647285204
152,0.002957988,0,9.800607434
1767,0.002951693,0,15.11071233
1481,0.002951461,0,8.961425536
1773,0.002949603,0,12.5978448
1065,0.002902341,0,14.2307936
700,0.002860909,0,12.72857299
692,0.002842204,0,13.61147881
1172,0.002810579,0,7.890295586
390,0.002797105,0,12.6587166
1035,0.002795337,0,11.96582876
1518,0.002793939,0,12.93279026
826,0.002756091,0,16.85951867
1597,0.002716175,0,16.94270184
1658,0.002706244,0,13.09972138
28,0.002699131,0,14.10933146
1884,0.002646579,0,11.90706781
1279,0.002621927,0,11.98960308
1445,0.002599111,0,15.61214057
554,0.00257727,0,13.2834533
1426,0.002525361,0,10.94994023
413,0.002512445,0,12.16288139
528,0.002498698,0,14.69574948
519,0.002477692,0,15.0123527
15,0.002465367,0,15.06982854
1983,0.002463555,0,14.71754091
805,0.002451246,0,13.82606028
625,0.002446816,0,12.40573768
1580,0.002417727,0,16.08500161
500,0.002355495,0,17.06362611
1092,0.002326169,0,10.85144267
678,0.002310005,0,10.45121919
37,0.00229385,0,9.144133301
823,0.00229151,0,11.59977547
912,0.00226034,0,8.314438712
1779,0.002221925,0,12.18925107
323,0.00219725,0,12.868974
478,0.002190428,0,14.08870315
1081,0.002185565,0,12.55393579
720,0.002163029,0,12.70420432
360,0.002159113,0,13.19429147
1291,0.002155166,0,14.2044046
1615,0.002148806,0,13.64758072
1298,0.002142592,0,15.56340295
122,0.002140523,0,13.5480865
1266,0.002127448,0,11.5071363
1738,0.002121389,0,14.85282783
880,0.002117129,0,14.89320394
845,0.002109073,0,14.23103568
1524,0.00210873,0,11.44136091
295,0.002105165,0,13.324054
952,0.002098493,0,11.93302291
521,0.002081302,0,16.5761081
1252,0.002052241,0,14.71341758
1609,0.002024423,0,17.21937832
670,0.001983855,0,16.00584527
703,0.001971953,0,12.27053342
1901,0.00196501,0,11.39106198
1314,0.001962139,0,14.93172643
1400,0.001940273,0,12.55190106
769,0.001916614,0,11.61298576
1593,0.001904799,0,11.11398928
1211,0.001901265,0,10.66611943
1656,0.001876566,0,13.67472728
218,0.001860262,0,15.44671627
364,0.001846873,0,11.95663395
1139,0.001825431,0,12.25652223
614,0.001754725,0,14.64756733
651,0.001739805,0,10.47136949
1540,0.001712532,0,14.25332298
1042,0.001702726,0,14.58605729
1087,0.0016837,0,11.99664012
1638,0.00167159,0,12.65284121
1922,0.001635888,0,17.05709449
945,0.00162427,0,15.41623077
1715,0.00162276,0,13.09497018
1333,0.001621427,0,10.66522624
1467,0.001613207,0,8.398864742
747,0.001599552,0,12.83609336
988,0.001584881,0,17.26989944
256,0.001582392,0,13.25492811
443,0.001551626,0,12.97637842
888,0.001547748,0,10.55356348
518,0.00153931,0,18.00664959
1199,0.001520982,0,13.30443371
1134,0.001520968,0,13.36127101
86,0.001518823,0,10.4720734
1851,0.001506946,0,11.41926344
665,0.001506935,0,13.71905911
1603,0.001506875,0,15.28597023
1936,0.001475399,0,12.44201917
171,0.001469866,0,15.45526795
280,0.001468404,0,13.2643592
436,0.001429238,0,13.37535152
701,0.001426473,0,13.45665108
421,0.001420924,0,13.91085528
1457,0.001398634,0,13.17208168
1697,0.001393364,0,12.6957473
1202,0.001367524,0,13.66523226
285,0.001365412,0,11.55749397
779,0.001343264,0,12.49369751
587,0.001316557,0,18.03110452
975,0.001308778,0,9.218320781
1740,0.001298992,0,17.23932691
179,0.001295062,0,14.49493295
1686,0.001289912,0,13.92195103
1614,0.001233872,0,12.89974576
953,0.001223381,0,15.32227627
1670,0.001222627,0,12.46041019
208,0.001208311,0,10.01762547
1407,0.001203215,0,11.39717476
1248,0.001171609,0,11.84082205
387,0.001171583,0,13.20695765
337,0.001155549,0,16.21128922
471,0.001118077,0,12.55772112
1055,0.001109016,0,17.371139
411,0.00110712,0,13.08145136
1339,0.001098495,0,11.43735565
1876,0.001095317,0,12.92544816
221,0.001072102,0,13.38468764
731,0.001061911,0,8.757922478
203,0.001043715,0,16.78094954
446,0.001035447,0,10.32718269
350,0.001029294,0,14.46669174
1583,0.00101659,0,15.97094612
761,0.0010066,0,14.27081925
1352,0.001005113,0,12.17814349
512,0.001001008,0,10.96102627
1700,0.000987409,0,13.06022353
530,0.000985065,0,9.690090562
1137,0.000978297,0,12.03937847
1355,0.000966627,0,14.04332432
1072,0.000955872,0,16.04421543
1925,0.000949198,0,14.38350535
1705,0.000927739,0,13.47450807
767,0.000916434,0,11.09782706
1437,0.000909431,0,10.11711763
922,0.00088968,0,6.664466356
1086,0.000887141,0,12.79572924
1637,0.000876817,0,14.45205578
1774,0.000869399,0,12.82055511
72,0.000861127,0,12.59304473
1438,0.000857634,0,12.77963985
562,0.000856733,0,14.33729365
1217,0.000842924,0,11.50963494
1987,0.000842361,0,10.38029392
1515,0.00084172,0,14.02366375
791,0.000825531,0,11.99868368
1190,0.000824406,0,10.584163
488,0.000815722,0,15.87932322
808,0.000798108,0,13.07814942
1810,0.000795778,0,9.834282396
902,0.000793423,0,16.22215917
810,0.000788692,0,14.10969655
318,0.000781741,0,13.26830419
609,0.000775952,0,10.56238336
947,0.000769042,0,10.73058937
1110,0.00076508,0,11.61930288
1911,0.000761562,0,10.26323904
1995,0.000744575,0,16.56256775
627,0.000740684,0,13.39371635
1093,0.000723658,0,15.89273257
868,0.00072107,0,12.88739236
516,0.000719945,0,9.698611696
799,0.000719666,0,13.02300728
844,0.000716182,0,14.1219501
1208,0.000701273,0,13.21245835
1572,0.000698928,0,13.76708724
1819,0.000698339,0,7.683384092
335,0.000696113,0,11.8985738
1551,0.00067899,0,12.53784064
447,0.000678342,0,11.53239292
675,0.000677637,0,18.03553087
1104,0.000676299,0,12.5499204
895,0.000675264,0,16.38472681
1192,0.000666569,0,11.95200939
70,0.000664949,0,11.39718772
1742,0.000653535,0,12.19621367
549,0.000653191,0,15.48841901
167,0.000643584,0,13.9743815
1447,0.000633823,0,12.25531444
581,0.000632873,0,15.26890495
288,0.000631349,0,13.94066055
1152,0.000625313,0,15.29111493
1416,0.00062292,0,13.59946857
1536,0.000615472,0,13.94785952
1245,0.000607705,0,14.10072748
1150,0.000597604,0,12.84965445
756,0.00059149,0,12.00046458
1334,0.000591136,0,10.84279745
526,0.000586798,0,10.38864766
1140,0.000578559,0,12.0254665
1931,0.000566489,0,11.2415178
833,0.000533807,0,11.13547426
1923,0.000533702,0,12.00145976
417,0.000525739,0,10.35756736
850,0.000523572,0,9.880466992
1610,0.00051424,0,11.95574784
603,0.000505104,0,12.84214291
201,0.000495435,0,13.4262206
